TARGET,HEIGHT,WEIGHT
White Wolf ,73,185.0
Patrick Carney,74,180.0
Battering Ram,71,175.0
Beckah Parker,71,175.0
Christopher Cassera,70,154.0
Lupa ,71,161.0
Ardina,76,218.0
Atleza Langunn,33,23.0
Cell,68,175.0
Electric Eve,71,140.0
G-Type,74,175.0
Luke Carlyle,73,180.0
Marduk,68,290.0
Trader ,73,175.0
Morwen,72,447.0
Kioshi Keishicho,77,260.0
Lumina,66,137.0
Frank Johnson,87,450.0
Ghoul ,86,325.0
Godseye,71,100.0
Death Tiger,73,208.0
Phaedra,69,136.0
Shep Gunderson,38,105.0
Tyler Smithson,88,210.0
Dennis Piper,71,170.0
Eternal Brain ,67,179.0
Perry Webb,70,162.0
Persephone ,69,410.0
Cindy Moon,67,130.0
Allan Lewis,71,175.0
Benjamin Ruff,70,175.0
Bruce Bravelle,73,185.0
Khufor,79,225.0
Martin Simon Burns,67,139.0
Varen David,98,350.0
Zara of the Jungle,67,135.0
Zephyrus Jones,74,190.0
Lord of Death,71,230.0
Pascal Horta,74,170.0
Ivan Kronov,78,250.0
Gerald Marsh,68,180.0
Kulla,84,250.0
Lawrence Zaxton,67,137.0
Ape ,67,340.0
Lee Portman,71,300.0
Zota of Pergamum,68,143.0
Frank Smith,68,163.0
Tazza,68,156.0
Jim Morita,66,135.0
Jonathan East,74,185.0
Nimrod ,79,285.0
Ree-Zee,72,300.0
Thomas Thunderhead,73,185.0
Virago,68,146.0
Papa Shorty,48,130.0
William Roberts,72,195.0
Garko,69,163.0
Kirov Petrovna,81,230.0
Slitherogue,74,163.0
Jason Beere,73,195.0
"William Evans, Jr.",56,80.0
Azaziah,69,224.0
Morgan Hardy,71,100.0
Narda Ravanna,65,120.0
Shialmar,71,130.0
Megan Daemon,64,100.0
Petunia Grimm,66,110.0
Stewart Cadwall,74,225.0
Marandi Sjorokker,60,100.0
Tommy ,63,110.0
Dafydd ap Iowerth,70,215.0
Sagbata,74,290.0
Aleksey Lebedev,72,190.0
Jim Sharp,72,180.0
Leslie Anne Shappe,68,145.0
Hardball ,63,210.0
Kevin Leonardo,73,195.0
Stephen Strange ,74,180.0
Super-Ego,71,175.0
Frank Bigelow,84,300.0
Hrinmeer,79,524.0
Orville Nugent,69,150.0
Shelob,68,130.0
Gravemoss,72,185.0
Astrid Mordo,71,130.0
Alfonso Lopez,74,200.0
David Lowell,75,225.0
Pandemonia,84,220.0
Pele ,70,300.0
Sedna,70,250.0
Wade Wilson ,37,80.0
Nocturne,75,155.0
Byron Spencer,71,175.0
Carl King,73,224.0
Godstorm,480000,100.0
Jean-Pierre Beaubier,74,145.0
Pierre Truffaut,75,173.0
Plazm,71,175.0
Saint Anna ,71,175.0
Walker ,74,175.0
Arc ,76,225.0
Modulus,73,0.0
Monstra,80,516.0
Quincy Marrow,41,175.0
Dean Boswell,71,175.0
Zhao Yen,64,290.0
Cole Wittman,68,139.0
Deborah Bertrand,68,135.0
Valeria Toomes,70,141.0
Suspiria,70,142.0
Juan-Carlos Sanchez,74,240.0
Pitiful One,73,100.0
Salo,65,145.0
Hecatomb,71,175.0
Andrea von Strucker ,69,110.0
Harrow,77,211.0
Pink Lady,71,175.0
Dante ,71,161.0
Ken Masters,72,166.0
Barnabus Mullen,73,188.0
Dale Sturm,73,225.0
David Dean,71,175.0
Donovan Gorman,71,170.0
Doyle Denton,74,195.0
Magar the Mystic,74,170.0
Martin Oksner Burns,69,119.0
Blaze ,28,83.0
Mocuepa Tlalticpactli,68,145.0
Hatap,75,192.0
Xakku,66,155.0
Madame Macabre,67,125.0
Supramor,72,175.0
Gnome ,38,85.0
Replica Model X-3,78,400.0
Ulysses Abboud,66,80.0
Otto Kronsteig,94,516.0
Kthara,71,100.0
Jaard,82,378.0
Eye Killers,96,700.0
Harek Korgon,180,1300.0
Berserker ,86,425.0
Ira Gross,69,145.0
Ral Dorn,68,180.0
Stygorr,88,280.0
William McLaughlin,75,195.0
William Scott,74,240.0
Blackthorn,72,190.0
Webwing,97,145.0
Gregori Larionov,72,190.0
Lucas Jackson,62,130.0
Taranith Gestal,228,31.0
Alden Maas,70,160.0
Neil Donaldson,69,165.0
Peter Brand,70,170.0
Elspeth Cromwell,69,136.0
Holly-Ann Ember,50,65.0
Hungry,71,100.0
Blow-Hard,60,220.0
Cybelle,65,129.0
Joseph Calhoun,67,154.0
Sandy Vincent,67,125.0
Solomon Prey,70,210.0
Anomaly ,71,100.0
Dagny Forrester,69,140.0
Big,42,98.0
Sumner Beckwith,66,192.0
Wild One,72,195.0
Ariel Tremmore,69,130.0
Carl Blake,74,212.0
Eric Kleinstock,74,190.0
"Gary Wilton, Jr.",67,130.0
David Christopher Bank,67,140.0
KhLu0398G,71,100.0
Willie Walkaway,68,159.0
Kimora,72,220.0
Victor Ludwig,66,135.0
American Samurai,77,276.0
Doombringer,71,175.0
Saint Cyrus Leviticus,72,180.0
Cache,72,200.0
Delphos,69,137.0
Fletcher Traynor,71,100.0
Mzungu,69,145.0
Zuhn,71,175.0
Mickey Tork,81,280.0
Smoke,71,175.0
Dogma,71,175.0
Jack Mead,72,165.0
Neosaurus,54,82.0
Staak,72,140.0
Supreme Pontiff,71,175.0
Daniel Axum,81,403.0
Edward Brecker,68,160.0
Daniel Jermain,108,240.0
Doug Taggert,68,145.0
Halphas,71,0.44
Martha Gomes,66,130.0
Vegas,72,173.0
Extirpia,90,1225.0
First Fallen,71,100.0
Philadelphia Filly,71,142.0
Provost,65,143.0
Pusher Man,73,168.0
Deimne,75,455.0
Draconis,73,185.0
Ouranos,71,100.0
A. G. Bell,67,188.0
Bonham,80,353.0
Comte de Saint Germain,72,195.0
Jimmy Everett,55,74.0
Michael Farrel,72,180.0
Sky-Walker,68,120.0
Xraven,72,235.0
Mantor,74,190.0
Texas Kid,69,160.0
Tigerman,83,180.0
Ambrose Meek,71,110.0
Modebl,132,650.0
Son of Satan ,75,520.0
Thoth,76,280.0
Liso Trago,69,181.0
Mogol,96,759.0
Spymaster ,72,195.0
Elianne Turac,71,150.0
Inanna,68,290.0
Nicholas Bordia,71,200.0
Father Darklyte,69,152.0
Sky-Walker ,68,120.0
Tapping Tommy,73,170.0
Braggadoom,71,100.0
Darren Cross,96,400.0
Joshua Farkas,75,200.0
Solon Stabilizer,108,325.0
Fear ,84,480.0
Jack Hazzard,72,220.0
Jacob Fury ,70,185.0
Sundance,66,145.0
Umbra,71,175.0
Edward Buckman,73,165.0
Phineous Umbridge,60,155.0
Saint Elmo,77,425.0
Hunger ,71,100.0
Moira Brandon,60,98.0
Nyko Halfghanaghan,52,94.0
Tribune ,75,210.0
Armorer,77,285.0
Stephen Loss,68,170.0
Verdelet,75,180.0
Alistaire Armstrong,72,149.0
Olivier Stoker,74,178.0
Stigmata,62,124.0
Iconoclast,73,225.0
Oyakata,72,205.0
Duncan Vess,69,165.0
Dirty Wolff,90,1640.0
Khafre,66,160.0
Nelson Frank,70,161.0
Harrison Stavrou,73,164.0
Harvester,71,100.0
Papa Hagg,44,45.0
Avery Connor,62,101.0
Fader,36,45.0
Imdugud,240,674.0
Darick Gallhager,70,158.0
Haokah,80,430.0
Extermina,90,1225.0
Setanta,71,450.0
Benjamin Rabin,68,178.0
Radu ,82,210.0
Astro,66,130.0
Cletus Hondo,70,175.0
Hunk Hondo,70,175.0
Klaus Kruger,72,190.0
Black Brother ,73,181.0
Lord Ruthven,69,160.0
Barry Windom,74,210.0
Roger Stephenson,75,225.0
Rupert Kemp,72,185.0
Pinky Fusser,48,80.0
Vincent Martinelli,71,180.0
Thibodaux Boudreaux,74,240.0
Michael Keane,71,175.0
Commuter ,72,170.0
Ilse Pterigil,56,87.0
Elyse Nelson,60,125.0
Varney ,68,154.0
